Dump of assembler code for function __ssprint_r:
   0x00034dc0 <+0>:	55	push   %ebp
   0x00034e61 <+161>:	8b 45 dc	mov    -0x24(%ebp),%eax
   0x00034e64 <+164>:	89 55 d8	mov    %edx,-0x28(%ebp)
   0x00034e67 <+167>:	89 44 24 08	mov    %eax,0x8(%esp)
   0x00034e6b <+171>:	8b 43 10	mov    0x10(%ebx),%eax
   0x00034e6e <+174>:	89 14 24	mov    %edx,(%esp)
   0x00034e71 <+177>:	89 44 24 04	mov    %eax,0x4(%esp)
   0x00034e75 <+181>:	e8 ce ef ff ff	call   0x33e48 <memcpy>
   0x00034e7a <+186>:	0f b7 43 0c	movzwl 0xc(%ebx),%eax
   0x00034e7e <+190>:	8b 55 d8	mov    -0x28(%ebp),%edx
   0x00034e81 <+193>:	66 25 7f fb	and    $0xfb7f,%ax
   0x00034e85 <+197>:	0c 80	or     $0x80,%al
   0x00034e87 <+199>:	66 89 43 0c	mov    %ax,0xc(%ebx)
   0x00034e8b <+203>:	8b 4d e0	mov    -0x20(%ebp),%ecx
   0x00034e8e <+206>:	8b 45 dc	mov    -0x24(%ebp),%eax
   0x00034e91 <+209>:	89 53 10	mov    %edx,0x10(%ebx)
   0x00034e94 <+212>:	89 4b 14	mov    %ecx,0x14(%ebx)
   0x00034e97 <+215>:	2b 4d dc	sub    -0x24(%ebp),%ecx
   0x00034e9a <+218>:	01 d0	add    %edx,%eax
   0x00034e9c <+220>:	89 03	mov    %eax,(%ebx)
   0x00034e9e <+222>:	89 f2	mov    %esi,%edx
   0x00034ea0 <+224>:	89 4b 08	mov    %ecx,0x8(%ebx)
   0x00034ea3 <+227>:	89 f1	mov    %esi,%ecx
   0x00034ea5 <+229>:	89 4c 24 08	mov    %ecx,0x8(%esp)
   0x00034ea9 <+233>:	89 4d e0	mov    %ecx,-0x20(%ebp)
   0x00034eac <+236>:	8b 4d e4	mov    -0x1c(%ebp),%ecx
   0x00034eaf <+239>:	89 04 24	mov    %eax,(%esp)
   0x00034eb2 <+242>:	89 55 dc	mov    %edx,-0x24(%ebp)
   0x00034eb5 <+245>:	89 4c 24 04	mov    %ecx,0x4(%esp)
   0x00034eb9 <+249>:	e8 22 13 00 00	call   0x361e0 <memmove>
   0x00034ebe <+254>:	8b 03	mov    (%ebx),%eax
   0x00034ec0 <+256>:	8b 4d e0	mov    -0x20(%ebp),%ecx
   0x00034ec3 <+259>:	8b 55 dc	mov    -0x24(%ebp),%edx
   0x00034ec6 <+262>:	29 53 08	sub    %edx,0x8(%ebx)
   0x00034ec9 <+265>:	01 c8	add    %ecx,%eax
   0x00034ecb <+267>:	8b 4d 10	mov    0x10(%ebp),%ecx
   0x00034ece <+270>:	89 03	mov    %eax,(%ebx)
   0x00034ed0 <+272>:	8b 51 08	mov    0x8(%ecx),%edx
   0x00034ed3 <+275>:	29 f2	sub    %esi,%edx
   0x00034ed5 <+277>:	85 d2	test   %edx,%edx
   0x00034ed7 <+279>:	89 51 08	mov    %edx,0x8(%ecx)
   0x00034eda <+282>:	0f 84 98 00 00 00	je     0x34f78 <__ssprint_r+440>
   0x00034ee0 <+288>:	8b 77 04	mov    0x4(%edi),%esi
   0x00034ee3 <+291>:	83 c7 08	add    $0x8,%edi
   0x00034ee6 <+294>:	8b 4f f8	mov    -0x8(%edi),%ecx
   0x00034ee9 <+297>:	85 f6	test   %esi,%esi
   0x00034eeb <+299>:	89 4d e4	mov    %ecx,-0x1c(%ebp)
   0x00034eee <+302>:	74 f0	je     0x34ee0 <__ssprint_r+288>
   0x00034ef0 <+304>:	8b 53 08	mov    0x8(%ebx),%edx
   0x00034ef3 <+307>:	39 d6	cmp    %edx,%esi
   0x00034ef5 <+309>:	0f 83 04 ff ff ff	jae    0x34dff <__ssprint_r+63>
   0x00034efb <+315>:	89 f2	mov    %esi,%edx
   0x00034efd <+317>:	89 f1	mov    %esi,%ecx
   0x00034eff <+319>:	eb a4	jmp    0x34ea5 <__ssprint_r+229>
   0x00034f01 <+321>:	8d b4 26 00 00 00 00	lea    0x0(%esi,%eiz,1),%esi
   0x00034f08 <+328>:	89 d1	mov    %edx,%ecx
   0x00034f0a <+330>:	eb 99	jmp    0x34ea5 <__ssprint_r+229>
   0x00034f0c <+332>:	8d 74 26 00	lea    0x0(%esi,%eiz,1),%esi
   0x00034f10 <+336>:	89 44 24 08	mov    %eax,0x8(%esp)
   0x00034f14 <+340>:	8b 45 d8	mov    -0x28(%ebp),%eax
   0x00034f17 <+343>:	89 44 24 04	mov    %eax,0x4(%esp)
   0x00034f1b <+347>:	8b 45 08	mov    0x8(%ebp),%eax
   0x00034f1e <+350>:	89 04 24	mov    %eax,(%esp)
   0x00034f21 <+353>:	e8 da 13 00 00	call   0x36300 <_realloc_r>
   0x00034f26 <+358>:	85 c0	test   %eax,%eax
   0x00034f28 <+360>:	89 c2	mov    %eax,%edx
   0x00034f2a <+362>:	0f 85 5b ff ff ff	jne    0x34e8b <__ssprint_r+203>
   0x00034f30 <+368>:	8b 43 10	mov    0x10(%ebx),%eax
   0x00034f33 <+371>:	89 44 24 04	mov    %eax,0x4(%esp)
   0x00034f37 <+375>:	8b 45 08	mov    0x8(%ebp),%eax
   0x00034f3a <+378>:	89 04 24	mov    %eax,(%esp)
   0x00034f3d <+381>:	e8 3e 10 00 00	call   0x35f80 <_free_r>
   0x00034f42 <+386>:	8b 45 08	mov    0x8(%ebp),%eax
   0x00034f45 <+389>:	c7 00 0c 00 00 00	movl   $0xc,(%eax)
   0x00034f4b <+395>:	8b 45 10	mov    0x10(%ebp),%eax
   0x00034f4e <+398>:	66 83 4b 0c 40	orw    $0x40,0xc(%ebx)
   0x00034f53 <+403>:	c7 40 08 00 00 00 00	movl   $0x0,0x8(%eax)
   0x00034f5a <+410>:	c7 40 04 00 00 00 00	movl   $0x0,0x4(%eax)
   0x00034f61 <+417>:	83 c4 2c	add    $0x2c,%esp
   0x00034f64 <+420>:	b8 ff ff ff ff	mov    $0xffffffff,%eax
   0x00034f69 <+425>:	5b	pop    %ebx
   0x00034f6a <+426>:	5e	pop    %esi
   0x00034f6b <+427>:	5f	pop    %edi
   0x00034f6c <+428>:	5d	pop    %ebp
   0x00034f6d <+429>:	c3	ret    
   0x00034f6e <+430>:	66 90	xchg   %ax,%ax
   0x00034f70 <+432>:	8b 45 e0	mov    -0x20(%ebp),%eax
   0x00034f73 <+435>:	e9 c7 fe ff ff	jmp    0x34e3f <__ssprint_r+127>
   0x00034f78 <+440>:	c7 41 04 00 00 00 00	movl   $0x0,0x4(%ecx)
   0x00034f7f <+447>:	83 c4 2c	add    $0x2c,%esp
   0x00034f82 <+450>:	31 c0	xor    %eax,%eax
   0x00034f84 <+452>:	5b	pop    %ebx
   0x00034f85 <+453>:	5e	pop    %esi
   0x00034f86 <+454>:	5f	pop    %edi
   0x00034f87 <+455>:	5d	pop    %ebp
   0x00034f88 <+456>:	c3	ret    
   0x00034f89 <+457>:	8d b4 26 00 00 00 00	lea    0x0(%esi,%eiz,1),%esi
   0x00034f90 <+464>:	8b 45 10	mov    0x10(%ebp),%eax
   0x00034f93 <+467>:	c7 40 04 00 00 00 00	movl   $0x0,0x4(%eax)
   0x00034f9a <+474>:	83 c4 2c	add    $0x2c,%esp
   0x00034f9d <+477>:	31 c0	xor    %eax,%eax
   0x00034f9f <+479>:	5b	pop    %ebx
   0x00034fa0 <+480>:	5e	pop    %esi
   0x00034fa1 <+481>:	5f	pop    %edi
   0x00034fa2 <+482>:	5d	pop    %ebp
   0x00034fa3 <+483>:	c3	ret    
End of assembler dump.
